Size,ID (mm),Cross Sect (mm)
M4X207,207.00ñ1.27,4.00ñ0.13
M4X208,208.00ñ1.27,4.00ñ0.13
M4X209,209.00ñ1.27,4.00ñ0.13
M4X210,210.00ñ1.27,4.00ñ0.13
M4X211,211.00ñ1.27,4.00ñ0.13
M4X212,212.00ñ1.27,4.00ñ0.13
M4X213,213.00ñ1.27,4.00ñ0.13
M4X214,214.00ñ1.27,4.00ñ0.13
M4X215,215.00ñ1.27,4.00ñ0.13
M4X216,216.00ñ1.27,4.00ñ0.13
M4X217,217.00ñ1.27,4.00ñ0.13
M4X218,218.00ñ1.27,4.00ñ0.13
M4X219,219.00ñ1.40,4.00ñ0.13
M4X220,220.00ñ1.40,4.00ñ0.13
M4X221,221.00ñ1.40,4.00ñ0.13
M4X222,222.00ñ1.40,4.00ñ0.13
M4X223,223.00ñ1.40,4.00ñ0.13
M4X224,224.00ñ1.40,4.00ñ0.13
M4X225,225.00ñ1.40,4.00ñ0.13
M4X226,226.00ñ1.40,4.00ñ0.13
M4X227,227.00ñ1.40,4.00ñ0.13
M4X228,228.00ñ1.40,4.00ñ0.13
M4X229,229.00ñ1.40,4.00ñ0.13
M4X230,230.00ñ1.40,4.00ñ0.13
M4X231,231.00ñ1.40,4.00ñ0.13
M4X232,232.00ñ1.40,4.00ñ0.13
M4X233,233.00ñ1.40,4.00ñ0.13
M4X234,234.00ñ1.40,4.00ñ0.13
M4X235,235.00ñ1.40,4.00ñ0.13
M4X236,236.00ñ1.40,4.00ñ0.13
M4X237,237.00ñ1.40,4.00ñ0.13
M4X238,238.00ñ1.40,4.00ñ0.13
M4X239,239.00ñ1.40,4.00ñ0.13
M4X240,240.00ñ1.40,4.00ñ0.13
M4X241,241.00ñ1.40,4.00ñ0.13
M4X242,242.00ñ1.40,4.00ñ0.13
M4X243,243.00ñ1.40,4.00ñ0.13
M4X244,244.00ñ1.40,4.00ñ0.13
M4X245,245.00ñ1.40,4.00ñ0.13
M4X246,246.00ñ1.40,4.00ñ0.13
M4X247,247.00ñ1.52,4.00ñ0.13
M4X248,248.00ñ1.52,4.00ñ0.13
M4X249,249.00ñ1.52,4.00ñ0.13
M4X250,250.00ñ1.52,4.00ñ0.13
M4X251,251.00ñ1.52,4.00ñ0.13
M4X252,252.00ñ1.52,4.00ñ0.13
M4X253,253.00ñ1.52,4.00ñ0.13
M4X254,254.00ñ1.52,4.00ñ0.13
M4X255,255.00ñ1.52,4.00ñ0.13
M4X256,256.00ñ1.52,4.00ñ0.13
M4X257,257.00ñ1.52,4.00ñ0.13
M4X258,258.00ñ1.52,4.00ñ0.13
M4X259,259.00ñ1.52,4.00ñ0.13
M4X260,260.00ñ1.52,4.00ñ0.13
M4X261,261.00ñ1.52,4.00ñ0.13
M4X262,262.00ñ1.52,4.00ñ0.13
M4X263,263.00ñ1.52,4.00ñ0.13
M4X264,264.00ñ1.52,4.00ñ0.13
M4X265,265.00ñ1.52,4.00ñ0.13
M4X266,266.00ñ1.52,4.00ñ0.13
M4X267,267.00ñ1.52,4.00ñ0.13
M4X268,268.00ñ1.52,4.00ñ0.13
M4X269,269.00ñ1.52,4.00ñ0.13
M4X270,270.00ñ1.52,4.00ñ0.13
M4X271,271.00ñ1.52,4.00ñ0.13
M4X272,272.00ñ1.52,4.00ñ0.13
M4X273,273.00ñ1.52,4.00ñ0.13
M4X274,274.00ñ1.52,4.00ñ0.13
M4X275,275.00ñ1.52,4.00ñ0.13
M4X276,276.00ñ1.52,4.00ñ0.13
M4X277,277.00ñ1.52,4.00ñ0.13
M4X278,278.00ñ1.52,4.00ñ0.13
M4X279,279.00ñ1.52,4.00ñ0.13
M4X280,280.00ñ1.52,4.00ñ0.13
M4X281,281.00ñ1.52,4.00ñ0.13
M4X282,282.00ñ1.52,4.00ñ0.13
M4X283,283.00ñ1.52,4.00ñ0.13
M4X284,284.00ñ1.52,4.00ñ0.13
M4X285,285.00ñ1.52,4.00ñ0.13
M4X286,286.00ñ1.52,4.00ñ0.13
M4X287,287.00ñ1.52,4.00ñ0.13
M4X288,288.00ñ1.52,4.00ñ0.13
M4X289,289.00ñ1.52,4.00ñ0.13
M4X290,290.00ñ1.78,4.00ñ0.13
M4X291,291.00ñ1.78,4.00ñ0.13
M4X292,292.00ñ1.78,4.00ñ0.13
M4X293,293.00ñ1.78,4.00ñ0.13
M4X294,294.00ñ1.78,4.00ñ0.13
M4X295,295.00ñ1.78,4.00ñ0.13
M4X296,296.00ñ1.78,4.00ñ0.13
M4X297,297.00ñ1.78,4.00ñ0.13
M4X298,298.00ñ1.78,4.00ñ0.13
M4X299,299.00ñ1.78,4.00ñ0.13
M4X300,300.00ñ1.78,4.00ñ0.13
M4X301,301.00ñ1.78,4.00ñ0.13
M4X302,302.00ñ1.78,4.00ñ0.13
M4X303,303.00ñ1.78,4.00ñ0.13
M4X304,304.00ñ1.78,4.00ñ0.13
M4X305,305.00ñ1.78,4.00ñ0.13
M4X306,306.00ñ1.78,4.00ñ0.13
M4X307,307.00ñ1.78,4.00ñ0.13
M4X308,308.00ñ1.78,4.00ñ0.13
M4X309,309.00ñ1.78,4.00ñ0.13
M4X310,310.00ñ1.78,4.00ñ0.13
M4X311,311.00ñ1.78,4.00ñ0.13
M4X312,312.00ñ1.78,4.00ñ0.13
M4X313,313.00ñ1.78,4.00ñ0.13
M4X314,314.00ñ1.78,4.00ñ0.13
M4X315,315.00ñ1.78,4.00ñ0.13
M4X316,316.00ñ1.78,4.00ñ0.13
M4X317,317.00ñ1.78,4.00ñ0.13
M4X318,318.00ñ1.78,4.00ñ0.13
M4X319,319.00ñ1.78,4.00ñ0.13
M4X320,320.00ñ1.78,4.00ñ0.13
M4X321,321.00ñ1.78,4.00ñ0.13
M4X322,322.00ñ1.78,4.00ñ0.13
M4X323,323.00ñ1.78,4.00ñ0.13
M4X324,324.00ñ1.78,4.00ñ0.13
M4X325,325.00ñ1.78,4.00ñ0.13
M4X326,326.00ñ1.78,4.00ñ0.13
M4X327,327.00ñ1.78,4.00ñ0.13
M4X328,328.00ñ1.78,4.00ñ0.13
M4X329,329.00ñ1.78,4.00ñ0.13
M4X330,330.00ñ1.78,4.00ñ0.13
M4X331,331.00ñ1.78,4.00ñ0.13
M4X332,332.00ñ1.78,4.00ñ0.13
M4X333,333.00ñ1.78,4.00ñ0.13
M4X334,334.00ñ1.78,4.00ñ0.13
M4X335,335.00ñ1.78,4.00ñ0.13
M4X336,336.00ñ1.78,4.00ñ0.13
M4X337,337.00ñ1.78,4.00ñ0.13
M4X338,338.00ñ1.78,4.00ñ0.13
M4X339,339.00ñ1.78,4.00ñ0.13
M4X340,340.00ñ1.78,4.00ñ0.13
M4X341,341.00ñ1.78,4.00ñ0.13
M4X342,342.00ñ1.78,4.00ñ0.13
M4X343,343.00ñ1.78,4.00ñ0.13
M4X344,344.00ñ1.78,4.00ñ0.13
M4X345,345.00ñ1.78,4.00ñ0.13
M4X346,346.00ñ1.78,4.00ñ0.13
M4X347,347.00ñ1.78,4.00ñ0.13
M4X348,348.00ñ2.03,4.00ñ0.13
M4X349,349.00ñ2.03,4.00ñ0.13
M4X350,350.00ñ2.03,4.00ñ0.13
M4X351,351.00ñ2.03,4.00ñ0.13
M4X352,352.00ñ2.03,4.00ñ0.13
M4X353,353.00ñ2.03,4.00ñ0.13
M4X354,354.00ñ2.03,4.00ñ0.13
M4X355,355.00ñ2.03,4.00ñ0.13
M4X356,356.00ñ2.03,4.00ñ0.13
M4X357,357.00ñ2.03,4.00ñ0.13
M4X358,358.00ñ2.03,4.00ñ0.13
M4X359,359.00ñ2.03,4.00ñ0.13
M4X360,360.00ñ2.03,4.00ñ0.13
M4X361,361.00ñ2.03,4.00ñ0.13
M4X362,362.00ñ2.03,4.00ñ0.13
M4X363,363.00ñ2.03,4.00ñ0.13
M4X364,364.00ñ2.03,4.00ñ0.13
M4X365,365.00ñ2.03,4.00ñ0.13
M4X366,366.00ñ2.03,4.00ñ0.13
M4X367,367.00ñ2.03,4.00ñ0.13
M4X368,368.00ñ2.03,4.00ñ0.13
M4X369,369.00ñ2.03,4.00ñ0.13
M4X370,370.00ñ2.03,4.00ñ0.13
M4X371,371.00ñ2.03,4.00ñ0.13
M4X372,372.00ñ2.03,4.00ñ0.13
M4X373,373.00ñ2.03,4.00ñ0.13
M4X374,374.00ñ2.03,4.00ñ0.13
M4X375,375.00ñ2.03,4.00ñ0.13
M4X376,376.00ñ2.03,4.00ñ0.13
M4X377,377.00ñ2.03,4.00ñ0.13
M4X378,378.00ñ2.03,4.00ñ0.13
M4X379,379.00ñ2.03,4.00ñ0.13
M4X380,380.00ñ2.03,4.00ñ0.13
M4X381,381.00ñ2.03,4.00ñ0.13
M4X382,382.00ñ2.03,4.00ñ0.13
M4X383,383.00ñ2.03,4.00ñ0.13
M4X384,384.00ñ2.03,4.00ñ0.13
M4X385,385.00ñ2.03,4.00ñ0.13
M4X386,386.00ñ2.03,4.00ñ0.13
M4X387,387.00ñ2.03,4.00ñ0.13
M4X388,388.00ñ2.03,4.00ñ0.13
M4X389,389.00ñ2.03,4.00ñ0.13
M4X390,390.00ñ2.03,4.00ñ0.13
M4X391,391.00ñ2.03,4.00ñ0.13
M4X392,392.00ñ2.03,4.00ñ0.13
M4X393,393.00ñ2.03,4.00ñ0.13
M4X394,394.00ñ2.03,4.00ñ0.13
M4X395,395.00ñ2.03,4.00ñ0.13
M4X396,396.00ñ2.03,4.00ñ0.13
M4X397,397.00ñ2.03,4.00ñ0.13
M4X398,398.00ñ2.03,4.00ñ0.13
M4X399,399.00ñ2.03,4.00ñ0.13
M4X400,400.00ñ2.03,4.00ñ0.13
M4X401,401.00ñ2.03,4.00ñ0.13
M4X402,402.00ñ2.03,4.00ñ0.13
M4X403,403.00ñ2.03,4.00ñ0.13
M4X404,404.00ñ2.03,4.00ñ0.13
M4X405,405.00ñ2.03,4.00ñ0.13
M4X406,406.00ñ2.03,4.00ñ0.13
M4X407,407.00ñ2.03,4.00ñ0.13
M4X408,408.00ñ2.03,4.00ñ0.13
M4X409,409.00ñ2.29,4.00ñ0.13
M4X410,410.00ñ2.29,4.00ñ0.13
M4X411,411.00ñ2.29,4.00ñ0.13
M4X412,412.00ñ2.29,4.00ñ0.13
M4X413,413.00ñ2.29,4.00ñ0.13
M4X414,414.00ñ2.29,4.00ñ0.13
M4X415,415.00ñ2.29,4.00ñ0.13
M4X416,416.00ñ2.29,4.00ñ0.13
M4X417,417.00ñ2.29,4.00ñ0.13
M4X418,418.00ñ2.29,4.00ñ0.13
M4X419,419.00ñ2.29,4.00ñ0.13
M4X420,420.00ñ2.29,4.00ñ0.13
M4X421,421.00ñ2.29,4.00ñ0.13
M4X422,422.00ñ2.29,4.00ñ0.13
M4X423,423.00ñ2.29,4.00ñ0.13
M4X424,424.00ñ2.29,4.00ñ0.13
M4X425,425.00ñ2.29,4.00ñ0.13
M4X426,426.00ñ2.29,4.00ñ0.13
M4X427,427.00ñ2.29,4.00ñ0.13
M4X428,428.00ñ2.29,4.00ñ0.13
M4X429,429.00ñ2.29,4.00ñ0.13
M4X430,430.00ñ2.29,4.00ñ0.13
M4X431,431.00ñ2.29,4.00ñ0.13
M4X432,432.00ñ2.29,4.00ñ0.13
M4X433,433.00ñ2.29,4.00ñ0.13
M4X434,434.00ñ2.29,4.00ñ0.13
M4X435,435.00ñ2.29,4.00ñ0.13
M4X436,436.00ñ2.29,4.00ñ0.13
M4X437,437.00ñ2.29,4.00ñ0.13
M4X438,438.00ñ2.29,4.00ñ0.13
M4X439,439.00ñ2.29,4.00ñ0.13
M4X440,440.00ñ2.29,4.00ñ0.13
M4X441,441.00ñ2.29,4.00ñ0.13
M4X442,442.00ñ2.29,4.00ñ0.13
M4X443,443.00ñ2.29,4.00ñ0.13
M4X444,444.00ñ2.29,4.00ñ0.13
M4X445,445.00ñ2.29,4.00ñ0.13
M4X446,446.00ñ2.29,4.00ñ0.13
M4X447,447.00ñ2.29,4.00ñ0.13
M4X448,448.00ñ2.29,4.00ñ0.13
M4X449,449.00ñ2.29,4.00ñ0.13
M4X450,450.00ñ2.29,4.00ñ0.13
M4X451,451.00ñ2.29,4.00ñ0.13
M4X452,452.00ñ2.29,4.00ñ0.13
M4X453,453.00ñ2.29,4.00ñ0.13
M4X454,454.00ñ2.29,4.00ñ0.13
M4X455,455.00ñ2.29,4.00ñ0.13
M4X456,456.00ñ2.29,4.00ñ0.13
M4X457,457.00ñ2.29,4.00ñ0.13
M4X458,458.00ñ2.29,4.00ñ0.13
M4X459,459.00ñ2.29,4.00ñ0.13
M4X460,460.00ñ2.29,4.00ñ0.13
M4X461,461.00ñ2.29,4.00ñ0.13
M4X462,462.00ñ2.29,4.00ñ0.13
M4X463,463.00ñ2.29,4.00ñ0.13
M4X464,464.00ñ2.29,4.00ñ0.13
M4X465,465.00ñ2.29,4.00ñ0.13
M4X466,466.00ñ2.29,4.00ñ0.13
M4X467,467.00ñ2.29,4.00ñ0.13
M4X468,468.00ñ2.29,4.00ñ0.13
M4X469,469.00ñ2.29,4.00ñ0.13
M4X470,470.00ñ2.29,4.00ñ0.13
M4X471,471.00ñ2.29,4.00ñ0.13
M4X472,472.00ñ2.29,4.00ñ0.13
M4X473,473.00ñ2.54,4.00ñ0.13
M4X474,474.00ñ2.54,4.00ñ0.13
M4X475,475.00ñ2.54,4.00ñ0.13
M4X476,476.00ñ2.54,4.00ñ0.13
M4X477,477.00ñ2.54,4.00ñ0.13
M4X478,478.00ñ2.54,4.00ñ0.13
M4X479,479.00ñ2.54,4.00ñ0.13
M4X480,480.00ñ2.54,4.00ñ0.13
M4X481,481.00ñ2.54,4.00ñ0.13
M4X482,482.00ñ2.54,4.00ñ0.13
M4X483,483.00ñ2.54,4.00ñ0.13
M4X484,484.00ñ2.54,4.00ñ0.13
M4X485,485.00ñ2.54,4.00ñ0.13
M4X486,486.00ñ2.54,4.00ñ0.13
M4X487,487.00ñ2.54,4.00ñ0.13
M4X488,488.00ñ2.54,4.00ñ0.13
M4X489,489.00ñ2.54,4.00ñ0.13
M4X490,490.00ñ2.54,4.00ñ0.13
M4X491,491.00ñ2.54,4.00ñ0.13
M4X492,492.00ñ2.54,4.00ñ0.13
M4X493,493.00ñ2.54,4.00ñ0.13
M4X494,494.00ñ2.54,4.00ñ0.13
M4X495,495.00ñ2.54,4.00ñ0.13
M4X496,496.00ñ2.54,4.00ñ0.13
M4X497,497.00ñ2.54,4.00ñ0.13
M4X498,498.00ñ2.54,4.00ñ0.13
M4X499,499.00ñ2.54,4.00ñ0.13
M4X500,500.00ñ2.54,4.00ñ0.13
M4.5X6,6.00ñ0.13,4.50ñ0.13
M4.5X8,8.00ñ0.13,4.50ñ0.13
M4.5X9,9.00ñ0.13,4.50ñ0.13
M4.5X9.5,9.50ñ0.13,4.50ñ0.13
M4.5X10,10.00ñ0.13,4.50ñ0.13
M4.5X10.5,10.50ñ0.13,4.50ñ0.13
M4.5X11,11.00ñ0.13,4.50ñ0.13
M4.5X12,12.00ñ0.15,4.50ñ0.13
M4.5X13,13.00ñ0.15,4.50ñ0.13
M4.5X15,15.00ñ0.18,4.50ñ0.13
M4.5X15.5,15.50ñ0.18,4.50ñ0.13
M4.5X16,16.00ñ0.18,4.50ñ0.13
M4.5X17,17.00ñ0.18,4.50ñ0.13
M4.5X18,18.00ñ0.20,4.50ñ0.13
M4.5X19,19.00ñ0.20,4.50ñ0.13
M4.5X20,20.00ñ0.20,4.50ñ0.13
M4.5X21,21.00ñ0.23,4.50ñ0.13
M4.5X21.5,21.50ñ0.23,4.50ñ0.13
M4.5X22,22.00ñ0.23,4.50ñ0.13
M4.5X22.5,22.50ñ0.23,4.50ñ0.13
M4.5X23,23.00ñ0.23,4.50ñ0.13
M4.5X24,24.00ñ0.25,4.50ñ0.13
M4.5X24.5,24.50ñ0.25,4.50ñ0.13
M4.5X25,25.00ñ0.25,4.50ñ0.13
M4.5X26,26.00ñ0.25,4.50ñ0.13
M4.5X27,27.00ñ0.25,4.50ñ0.13
M4.5X27.5,27.50ñ0.25,4.50ñ0.13
M4.5X28,28.00ñ0.25,4.50ñ0.13
M4.5X28.5,28.50ñ0.25,4.50ñ0.13
M4.5X29,29.00ñ0.30,4.50ñ0.13
M4.5X29.5,29.50ñ0.30,4.50ñ0.13
M4.5X30,30.00ñ0.30,4.50ñ0.13
M4.5X31,31.00ñ0.30,4.50ñ0.13
M4.5X31.5,31.50ñ0.30,4.50ñ0.13
M4.5X32,32.00ñ0.30,4.50ñ0.13
M4.5X33,33.00ñ0.30,4.50ñ0.13
M4.5X34,34.00ñ0.30,4.50ñ0.13
M4.5X34.5,34.50ñ0.30,4.50ñ0.13
M4.5X35,35.00ñ0.30,4.50ñ0.13
M4.5X35.5,35.50ñ0.30,4.50ñ0.13
M4.5X36,36.00ñ0.36,4.50ñ0.13
M4.5X37,37.00ñ0.36,4.50ñ0.13
M4.5X37.5,37.50ñ0.36,4.50ñ0.13
M4.5X38,38.00ñ0.36,4.50ñ0.13
M4.5X39,39.00ñ0.36,4.50ñ0.13
M4.5X40,40.00ñ0.36,4.50ñ0.13
M4.5X40.5,40.50ñ0.36,4.50ñ0.13
M4.5X41,41.00ñ0.36,4.50ñ0.13
M4.5X42,42.00ñ0.36,4.50ñ0.13
M4.5X43,43.00ñ0.36,4.50ñ0.13
M4.5X44,44.00ñ0.41,4.50ñ0.13
M4.5X45,45.00ñ0.41,4.50ñ0.13
M4.5X46,46.00ñ0.41,4.50ñ0.13
M4.5X47,47.00ñ0.41,4.50ñ0.13
M4.5X48,48.00ñ0.41,4.50ñ0.13
M4.5X49,49.00ñ0.41,4.50ñ0.13
M4.5X50,50.00ñ0.41,4.50ñ0.13
M4.5X51,51.00ñ0.46,4.50ñ0.13
M4.5X53,53.00ñ0.46,4.50ñ0.13
M4.5X56,56.00ñ0.46,4.50ñ0.13
M4.5X57,57.00ñ0.46,4.50ñ0.13
M4.5X60,60.00ñ0.51,4.50ñ0.13
M4.5X61,61.00ñ0.51,4.50ñ0.13
M4.5X63,63.00ñ0.51,4.50ñ0.13
M4.5X64,64.00ñ0.51,4.50ñ0.13
M4.5X65,65.00ñ0.51,4.50ñ0.13
M4.5X66,66.00ñ0.51,4.50ñ0.13
M4.5X68,68.00ñ0.56,4.50ñ0.13
M4.5X69,69.00ñ0.56,4.50ñ0.13
M4.5X70,70.00ñ0.56,4.50ñ0.13
M4.5X71,71.00ñ0.56,4.50ñ0.13
M4.5X73,73.00ñ0.56,4.50ñ0.13
M4.5X74,74.00ñ0.56,4.50ñ0.13
M4.5X75,75.00ñ0.61,4.50ñ0.13
M4.5X76,76.00ñ0.61,4.50ñ0.13
M4.5X80,80.00ñ0.61,4.50ñ0.13
M4.5X81,81.00ñ0.61,4.50ñ0.13
M4.5X83,83.00ñ0.61,4.50ñ0.13
M4.5X85,85.00ñ0.66,4.50ñ0.13
M4.5X86,86.00ñ0.66,4.50ñ0.13
M4.5X89,89.00ñ0.66,4.50ñ0.13
M4.5X90,90.00ñ0.66,4.50ñ0.13
M4.5X92,92.00ñ0.66,4.50ñ0.13
M4.5X93.5,93.50ñ0.71,4.50ñ0.13
M4.5X95,95.00ñ0.71,4.50ñ0.13
M4.5X97.5,97.50ñ0.71,4.50ñ0.13
M4.5X98,98.00ñ0.71,4.50ñ0.13
M4.5X99.5,99.50ñ0.71,4.50ñ0.13
M4.5X100,100.00ñ0.71,4.50ñ0.13
M4.5X100.5,100.50ñ0.71,4.50ñ0.13
M4.5X101,101.00ñ0.71,4.50ñ0.13
M4.5X103.5,103.50ñ0.76,4.50ñ0.13
M4.5X105,105.00ñ0.76,4.50ñ0.13
M4.5X106,106.00ñ0.76,4.50ñ0.13
M4.5X110,110.00ñ0.76,4.50ñ0.13
M4.5X115,115.00ñ0.76,4.50ñ0.13
M4.5X118,118.00ñ0.89,4.50ñ0.13
M4.5X120,120.00ñ0.89,4.50ñ0.13
M4.5X122,122.00ñ0.89,4.50ñ0.13
M4.5X124,124.00ñ0.89,4.50ñ0.13
M4.5X126,126.00ñ0.89,4.50ñ0.13
M4.5X128,128.00ñ0.89,4.50ñ0.13
M4.5X130,130.00ñ0.89,4.50ñ0.13
M4.5X131.5,131.50ñ0.89,4.50ñ0.13
M4.5X134.5,134.50ñ0.89,4.50ñ0.13
M4.5X137,137.00ñ0.89,4.50ñ0.13
M4.5X140,140.00ñ0.89,4.50ñ0.13
M4.5X140.5,140.50ñ0.89,4.50ñ0.13
M4.5X150,150.00ñ1.02,4.50ñ0.13
M4.5X153,153.00ñ1.02,4.50ñ0.13
M4.5X155,155.00ñ1.02,4.50ñ0.13
M4.5X157,157.00ñ1.02,4.50ñ0.13
M4.5X160,160.00ñ1.02,4.50ñ0.13
M4.5X165,165.00ñ1.02,4.50ñ0.13
M4.5X172,172.00ñ1.14,4.50ñ0.13
M4.5X178,178.00ñ1.14,4.50ñ0.13
M4.5X180,180.00ñ1.14,4.50ñ0.13
M4.5X185,185.00ñ1.14,4.50ñ0.13
M4.5X186,186.00ñ1.14,4.50ñ0.13
M4.5X189.5,189.50ñ1.14,4.50ñ0.13
M4.5X192,192.00ñ1.14,4.50ñ0.13
M4.5X208,208.00ñ1.27,4.50ñ0.13
M4.5X215,215.00ñ1.27,4.50ñ0.13
M4.5X218.5,218.50ñ1.27,4.50ñ0.13
M4.5X225,225.00ñ1.40,4.50ñ0.13
M4.5X227,227.00ñ1.40,4.50ñ0.13
M4.5X250,250.00ñ1.52,4.50ñ0.13
M4.5X267,267.00ñ1.52,4.50ñ0.13
M4.5X280,280.00ñ1.52,4.50ñ0.13
M4.5X315,315.00ñ1.78,4.50ñ0.13
M5X4,4.00ñ0.13,5.00ñ0.13
M5X5,5.00ñ0.13,5.00ñ0.13
M5X6,6.00ñ0.13,5.00ñ0.13
M5X7,7.00ñ0.13,5.00ñ0.13
M5X8,8.00ñ0.13,5.00ñ0.13
M5X9,9.00ñ0.13,5.00ñ0.13
M5X10,10.00ñ0.13,5.00ñ0.13
M5X11,11.00ñ0.13,5.00ñ0.13
M5X12,12.00ñ0.15,5.00ñ0.13
M5X13,13.00ñ0.15,5.00ñ0.13
M5X14,14.00ñ0.15,5.00ñ0.13
M5X15,15.00ñ0.18,5.00ñ0.13
M5X16,16.00ñ0.18,5.00ñ0.13
M5X17,17.00ñ0.18,5.00ñ0.13
M5X18,18.00ñ0.20,5.00ñ0.13
M5X19,19.00ñ0.20,5.00ñ0.13
M5X20,20.00ñ0.20,5.00ñ0.13
M5X21,21.00ñ0.23,5.00ñ0.13
M5X22,22.00ñ0.23,5.00ñ0.13
M5X23,23.00ñ0.23,5.00ñ0.13
M5X24,24.00ñ0.25,5.00ñ0.13
M5X25,25.00ñ0.25,5.00ñ0.13
M5X26,26.00ñ0.25,5.00ñ0.13
M5X27,27.00ñ0.25,5.00ñ0.13
M5X28,28.00ñ0.25,5.00ñ0.13
M5X29,29.00ñ0.30,5.00ñ0.13
M5X30,30.00ñ0.30,5.00ñ0.13
M5X31,31.00ñ0.30,5.00ñ0.13
M5X32,32.00ñ0.30,5.00ñ0.13
M5X33,33.00ñ0.30,5.00ñ0.13
M5X34,34.00ñ0.30,5.00ñ0.13
M5X35,35.00ñ0.30,5.00ñ0.13
M5X36,36.00ñ0.36,5.00ñ0.13
M5X37,37.00ñ0.36,5.00ñ0.13
M5X38,38.00ñ0.36,5.00ñ0.13
M5X39,39.00ñ0.36,5.00ñ0.13
M5X40,40.00ñ0.36,5.00ñ0.13
M5X41,41.00ñ0.36,5.00ñ0.13
M5X42,42.00ñ0.36,5.00ñ0.13
M5X43,43.00ñ0.36,5.00ñ0.13
M5X44,44.00ñ0.41,5.00ñ0.13
M5X45,45.00ñ0.41,5.00ñ0.13
M5X46,46.00ñ0.41,5.00ñ0.13
M5X47,47.00ñ0.41,5.00ñ0.13
M5X48,48.00ñ0.41,5.00ñ0.13
M5X49,49.00ñ0.41,5.00ñ0.13
M5X50,50.00ñ0.41,5.00ñ0.13
M5X51,51.00ñ0.46,5.00ñ0.13
M5X52,52.00ñ0.46,5.00ñ0.13
M5X53,53.00ñ0.46,5.00ñ0.13
M5X54,54.00ñ0.46,5.00ñ0.13
M5X55,55.00ñ0.46,5.00ñ0.13
M5X56,56.00ñ0.46,5.00ñ0.13
M5X57,57.00ñ0.46,5.00ñ0.13
