Size,ID (mm),Cross Sect (mm)
M5X58,58.00ñ0.46,5.00ñ0.13
M5X59,59.00ñ0.51,5.00ñ0.13
M5X60,60.00ñ0.51,5.00ñ0.13
M5X61,61.00ñ0.51,5.00ñ0.13
M5X62,62.00ñ0.51,5.00ñ0.13
M5X63,63.00ñ0.51,5.00ñ0.13
M5X64,64.00ñ0.51,5.00ñ0.13
M5X65,65.00ñ0.51,5.00ñ0.13
M5X66,66.00ñ0.51,5.00ñ0.13
M5X67,67.00ñ0.56,5.00ñ0.13
M5X68,68.00ñ0.56,5.00ñ0.13
M5X69,69.00ñ0.56,5.00ñ0.13
M5X70,70.00ñ0.56,5.00ñ0.13
M5X71,71.00ñ0.56,5.00ñ0.13
M5X72,72.00ñ0.56,5.00ñ0.13
M5X73,73.00ñ0.56,5.00ñ0.13
M5X74,74.00ñ0.56,5.00ñ0.13
M5X75,75.00ñ0.61,5.00ñ0.13
M5X76,76.00ñ0.61,5.00ñ0.13
M5X77,77.00ñ0.61,5.00ñ0.13
M5X78,78.00ñ0.61,5.00ñ0.13
M5X79,79.00ñ0.61,5.00ñ0.13
M5X80,80.00ñ0.61,5.00ñ0.13
M5X81,81.00ñ0.61,5.00ñ0.13
M5X82,82.00ñ0.61,5.00ñ0.13
M5X83,83.00ñ0.61,5.00ñ0.13
M5X84,84.00ñ0.66,5.00ñ0.13
M5X85,85.00ñ0.66,5.00ñ0.13
M5X86,86.00ñ0.66,5.00ñ0.13
M5X87,87.00ñ0.66,5.00ñ0.13
M5X88,88.00ñ0.66,5.00ñ0.13
M5X89,89.00ñ0.66,5.00ñ0.13
M5X90,90.00ñ0.66,5.00ñ0.13
M5X91,91.00ñ0.66,5.00ñ0.13
M5X92,92.00ñ0.66,5.00ñ0.13
M5X93,93.00ñ0.71,5.00ñ0.13
M5X94,94.00ñ0.71,5.00ñ0.13
M5X95,95.00ñ0.71,5.00ñ0.13
M5X96,96.00ñ0.71,5.00ñ0.13
M5X97,97.00ñ0.71,5.00ñ0.13
M5X98,98.00ñ0.71,5.00ñ0.13
M5X99,99.00ñ0.71,5.00ñ0.13
M5X100,100.00ñ0.71,5.00ñ0.13
M5X101,101.00ñ0.71,5.00ñ0.13
M5X102,102.00ñ0.76,5.00ñ0.13
M5X103,103.00ñ0.76,5.00ñ0.13
M5X104,104.00ñ0.76,5.00ñ0.13
M5X105,105.00ñ0.76,5.00ñ0.13
M5X106,106.00ñ0.76,5.00ñ0.13
M5X107,107.00ñ0.76,5.00ñ0.13
M5X108,108.00ñ0.76,5.00ñ0.13
M5X109,109.00ñ0.76,5.00ñ0.13
M5X110,110.00ñ0.76,5.00ñ0.13
M5X111,111.00ñ0.76,5.00ñ0.13
M5X112,112.00ñ0.76,5.00ñ0.13
M5X113,113.00ñ0.76,5.00ñ0.13
M5X114,114.00ñ0.76,5.00ñ0.13
M5X115,115.00ñ0.76,5.00ñ0.13
M5X116,116.00ñ0.76,5.00ñ0.13
M5X117,117.00ñ0.76,5.00ñ0.13
M5X118,118.00ñ0.89,5.00ñ0.13
M5X119,119.00ñ0.89,5.00ñ0.13
M5X120,120.00ñ0.89,5.00ñ0.13
M5X121,121.00ñ0.89,5.00ñ0.13
M5X122,122.00ñ0.89,5.00ñ0.13
M5X123,123.00ñ0.89,5.00ñ0.13
M5X124,124.00ñ0.89,5.00ñ0.13
M5X125,125.00ñ0.89,5.00ñ0.13
M5X126,126.00ñ0.89,5.00ñ0.13
M5X127,127.00ñ0.89,5.00ñ0.13
M5X128,128.00ñ0.89,5.00ñ0.13
M5X129,129.00ñ0.89,5.00ñ0.13
M5X130,130.00ñ0.89,5.00ñ0.13
M5X131,131.00ñ0.89,5.00ñ0.13
M5X132,132.00ñ0.89,5.00ñ0.13
M5X133,133.00ñ0.89,5.00ñ0.13
M5X134,134.00ñ0.89,5.00ñ0.13
M5X135,135.00ñ0.89,5.00ñ0.13
M5X136,136.00ñ0.89,5.00ñ0.13
M5X137,137.00ñ0.89,5.00ñ0.13
M5X138,138.00ñ0.89,5.00ñ0.13
M5X139,139.00ñ0.89,5.00ñ0.13
M5X140,140.00ñ0.89,5.00ñ0.13
M5X141,141.00ñ0.89,5.00ñ0.13
M5X142,142.00ñ1.02,5.00ñ0.13
M5X143,143.00ñ1.02,5.00ñ0.13
M5X144,144.00ñ1.02,5.00ñ0.13
M5X145,145.00ñ1.02,5.00ñ0.13
M5X146,146.00ñ1.02,5.00ñ0.13
M5X147,147.00ñ1.02,5.00ñ0.13
M5X148,148.00ñ1.02,5.00ñ0.13
M5X149,149.00ñ1.02,5.00ñ0.13
M5X150,150.00ñ1.02,5.00ñ0.13
M5X151,151.00ñ1.02,5.00ñ0.13
M5X152,152.00ñ1.02,5.00ñ0.13
M5X153,153.00ñ1.02,5.00ñ0.13
M5X154,154.00ñ1.02,5.00ñ0.13
M5X155,155.00ñ1.02,5.00ñ0.13
M5X156,156.00ñ1.02,5.00ñ0.13
M5X157,157.00ñ1.02,5.00ñ0.13
M5X158,158.00ñ1.02,5.00ñ0.13
M5X159,159.00ñ1.02,5.00ñ0.13
M5X160,160.00ñ1.02,5.00ñ0.13
M5X161,161.00ñ1.02,5.00ñ0.13
M5X162,162.00ñ1.02,5.00ñ0.13
M5X163,163.00ñ1.02,5.00ñ0.13
M5X164,164.00ñ1.02,5.00ñ0.13
M5X165,165.00ñ1.02,5.00ñ0.13
M5X166,166.00ñ1.02,5.00ñ0.13
M5X167,167.00ñ1.14,5.00ñ0.13
M5X168,168.00ñ1.14,5.00ñ0.13
M5X169,169.00ñ1.14,5.00ñ0.13
M5X170,170.00ñ1.14,5.00ñ0.13
M5X171,171.00ñ1.14,5.00ñ0.13
M5X172,172.00ñ1.14,5.00ñ0.13
M5X173,173.00ñ1.14,5.00ñ0.13
M5X174,174.00ñ1.14,5.00ñ0.13
M5X175,175.00ñ1.14,5.00ñ0.13
M5X176,176.00ñ1.14,5.00ñ0.13
M5X177,177.00ñ1.14,5.00ñ0.13
M5X178,178.00ñ1.14,5.00ñ0.13
M5X179,179.00ñ1.14,5.00ñ0.13
M5X180,180.00ñ1.14,5.00ñ0.13
M5X181,181.00ñ1.14,5.00ñ0.13
M5X182,182.00ñ1.14,5.00ñ0.13
M5X183,183.00ñ1.14,5.00ñ0.13
M5X184,184.00ñ1.14,5.00ñ0.13
M5X185,185.00ñ1.14,5.00ñ0.13
M5X186,186.00ñ1.14,5.00ñ0.13
M5X187,187.00ñ1.14,5.00ñ0.13
M5X188,188.00ñ1.14,5.00ñ0.13
M5X189,189.00ñ1.14,5.00ñ0.13
M5X190,190.00ñ1.14,5.00ñ0.13
M5X191,191.00ñ1.14,5.00ñ0.13
M5X192,192.00ñ1.14,5.00ñ0.13
M5X193,193.00ñ1.27,5.00ñ0.13
M5X194,194.00ñ1.27,5.00ñ0.13
M5X195,195.00ñ1.27,5.00ñ0.13
M5X196,196.00ñ1.27,5.00ñ0.13
M5X197,197.00ñ1.27,5.00ñ0.13
M5X198,198.00ñ1.27,5.00ñ0.13
M5X199,199.00ñ1.27,5.00ñ0.13
M5X200,200.00ñ1.27,5.00ñ0.13
M5X201,201.00ñ1.27,5.00ñ0.13
M5X202,202.00ñ1.27,5.00ñ0.13
M5X203,203.00ñ1.27,5.00ñ0.13
M5X204,204.00ñ1.27,5.00ñ0.13
M5X205,205.00ñ1.27,5.00ñ0.13
M5X206,206.00ñ1.27,5.00ñ0.13
M5X207,207.00ñ1.27,5.00ñ0.13
M5X208,208.00ñ1.27,5.00ñ0.13
M5X209,209.00ñ1.27,5.00ñ0.13
M5X210,210.00ñ1.27,5.00ñ0.13
M5X211,211.00ñ1.27,5.00ñ0.13
M5X212,212.00ñ1.27,5.00ñ0.13
M5X213,213.00ñ1.27,5.00ñ0.13
M5X214,214.00ñ1.27,5.00ñ0.13
M5X215,215.00ñ1.27,5.00ñ0.13
M5X216,216.00ñ1.27,5.00ñ0.13
M5X217,217.00ñ1.27,5.00ñ0.13
M5X218,218.00ñ1.27,5.00ñ0.13
M5X219,219.00ñ1.40,5.00ñ0.13
M5X220,220.00ñ1.40,5.00ñ0.13
M5X221,221.00ñ1.40,5.00ñ0.13
M5X222,222.00ñ1.40,5.00ñ0.13
M5X223,223.00ñ1.40,5.00ñ0.13
M5X224,224.00ñ1.40,5.00ñ0.13
M5X225,225.00ñ1.40,5.00ñ0.13
M5X226,226.00ñ1.40,5.00ñ0.13
M5X227,227.00ñ1.40,5.00ñ0.13
M5X228,228.00ñ1.40,5.00ñ0.13
M5X229,229.00ñ1.40,5.00ñ0.13
M5X230,230.00ñ1.40,5.00ñ0.13
M5X231,231.00ñ1.40,5.00ñ0.13
M5X232,232.00ñ1.40,5.00ñ0.13
M5X233,233.00ñ1.40,5.00ñ0.13
M5X234,234.00ñ1.40,5.00ñ0.13
M5X235,235.00ñ1.40,5.00ñ0.13
M5X236,236.00ñ1.40,5.00ñ0.13
M5X237,237.00ñ1.40,5.00ñ0.13
M5X238,238.00ñ1.40,5.00ñ0.13
M5X239,239.00ñ1.40,5.00ñ0.13
M5X240,240.00ñ1.40,5.00ñ0.13
M5X241,241.00ñ1.40,5.00ñ0.13
M5X242,242.00ñ1.40,5.00ñ0.13
M5X243,243.00ñ1.40,5.00ñ0.13
M5X244,244.00ñ1.40,5.00ñ0.13
M5X245,245.00ñ1.40,5.00ñ0.13
M5X246,246.00ñ1.40,5.00ñ0.13
M5X247,247.00ñ1.52,5.00ñ0.13
M5X248,248.00ñ1.52,5.00ñ0.13
M5X249,249.00ñ1.52,5.00ñ0.13
M5X250,250.00ñ1.52,5.00ñ0.13
M5X251,251.00ñ1.52,5.00ñ0.13
M5X252,252.00ñ1.52,5.00ñ0.13
M5X253,253.00ñ1.52,5.00ñ0.13
M5X254,254.00ñ1.52,5.00ñ0.13
M5X255,255.00ñ1.52,5.00ñ0.13
M5X256,256.00ñ1.52,5.00ñ0.13
M5X257,257.00ñ1.52,5.00ñ0.13
M5X258,258.00ñ1.52,5.00ñ0.13
M5X259,259.00ñ1.52,5.00ñ0.13
M5X260,260.00ñ1.52,5.00ñ0.13
M5X261,261.00ñ1.52,5.00ñ0.13
M5X262,262.00ñ1.52,5.00ñ0.13
M5X263,263.00ñ1.52,5.00ñ0.13
M5X264,264.00ñ1.52,5.00ñ0.13
M5X265,265.00ñ1.52,5.00ñ0.13
M5X266,266.00ñ1.52,5.00ñ0.13
M5X267,267.00ñ1.52,5.00ñ0.13
M5X268,268.00ñ1.52,5.00ñ0.13
M5X269,269.00ñ1.52,5.00ñ0.13
M5X270,270.00ñ1.52,5.00ñ0.13
M5X271,271.00ñ1.52,5.00ñ0.13
M5X272,272.00ñ1.52,5.00ñ0.13
M5X273,273.00ñ1.52,5.00ñ0.13
M5X274,274.00ñ1.52,5.00ñ0.13
M5X275,275.00ñ1.52,5.00ñ0.13
M5X276,276.00ñ1.52,5.00ñ0.13
M5X277,277.00ñ1.52,5.00ñ0.13
M5X278,278.00ñ1.52,5.00ñ0.13
M5X279,279.00ñ1.52,5.00ñ0.13
M5X280,280.00ñ1.52,5.00ñ0.13
M5X281,281.00ñ1.52,5.00ñ0.13
M5X282,282.00ñ1.52,5.00ñ0.13
M5X283,283.00ñ1.52,5.00ñ0.13
M5X284,284.00ñ1.52,5.00ñ0.13
M5X285,285.00ñ1.52,5.00ñ0.13
M5X286,286.00ñ1.52,5.00ñ0.13
M5X287,287.00ñ1.52,5.00ñ0.13
M5X288,288.00ñ1.52,5.00ñ0.13
M5X289,289.00ñ1.52,5.00ñ0.13
M5X290,290.00ñ1.78,5.00ñ0.13
M5X291,291.00ñ1.78,5.00ñ0.13
M5X292,292.00ñ1.78,5.00ñ0.13
M5X293,293.00ñ1.78,5.00ñ0.13
M5X294,294.00ñ1.78,5.00ñ0.13
M5X295,295.00ñ1.78,5.00ñ0.13
M5X296,296.00ñ1.78,5.00ñ0.13
M5X297,297.00ñ1.78,5.00ñ0.13
M5X298,298.00ñ1.78,5.00ñ0.13
M5X299,299.00ñ1.78,5.00ñ0.13
M5X300,300.00ñ1.78,5.00ñ0.13
M5X301,301.00ñ1.78,5.00ñ0.13
M5X302,302.00ñ1.78,5.00ñ0.13
M5X303,303.00ñ1.78,5.00ñ0.13
M5X304,304.00ñ1.78,5.00ñ0.13
M5X305,305.00ñ1.78,5.00ñ0.13
M5X306,306.00ñ1.78,5.00ñ0.13
M5X307,307.00ñ1.78,5.00ñ0.13
M5X308,308.00ñ1.78,5.00ñ0.13
M5X309,309.00ñ1.78,5.00ñ0.13
M5X310,310.00ñ1.78,5.00ñ0.13
M5X311,311.00ñ1.78,5.00ñ0.13
M5X312,312.00ñ1.78,5.00ñ0.13
M5X313,313.00ñ1.78,5.00ñ0.13
M5X314,314.00ñ1.78,5.00ñ0.13
M5X315,315.00ñ1.78,5.00ñ0.13
M5X316,316.00ñ1.78,5.00ñ0.13
M5X317,317.00ñ1.78,5.00ñ0.13
M5X318,318.00ñ1.78,5.00ñ0.13
M5X319,319.00ñ1.78,5.00ñ0.13
M5X320,320.00ñ1.78,5.00ñ0.13
M5X321,321.00ñ1.78,5.00ñ0.13
M5X322,322.00ñ1.78,5.00ñ0.13
M5X323,323.00ñ1.78,5.00ñ0.13
M5X324,324.00ñ1.78,5.00ñ0.13
M5X325,325.00ñ1.78,5.00ñ0.13
M5X326,326.00ñ1.78,5.00ñ0.13
M5X327,327.00ñ1.78,5.00ñ0.13
M5X328,328.00ñ1.78,5.00ñ0.13
M5X329,329.00ñ1.78,5.00ñ0.13
M5X330,330.00ñ1.78,5.00ñ0.13
M5X331,331.00ñ1.78,5.00ñ0.13
M5X332,332.00ñ1.78,5.00ñ0.13
M5X333,333.00ñ1.78,5.00ñ0.13
M5X334,334.00ñ1.78,5.00ñ0.13
M5X335,335.00ñ1.78,5.00ñ0.13
M5X336,336.00ñ1.78,5.00ñ0.13
M5X337,337.00ñ1.78,5.00ñ0.13
M5X338,338.00ñ1.78,5.00ñ0.13
M5X339,339.00ñ1.78,5.00ñ0.13
M5X340,340.00ñ1.78,5.00ñ0.13
M5X341,341.00ñ1.78,5.00ñ0.13
M5X342,342.00ñ1.78,5.00ñ0.13
M5X343,343.00ñ1.78,5.00ñ0.13
M5X344,344.00ñ1.78,5.00ñ0.13
M5X345,345.00ñ1.78,5.00ñ0.13
M5X346,346.00ñ1.78,5.00ñ0.13
M5X347,347.00ñ1.78,5.00ñ0.13
M5X348,348.00ñ2.03,5.00ñ0.13
M5X349,349.00ñ2.03,5.00ñ0.13
M5X350,350.00ñ2.03,5.00ñ0.13
M5X351,351.00ñ2.03,5.00ñ0.13
M5X352,352.00ñ2.03,5.00ñ0.13
M5X353,353.00ñ2.03,5.00ñ0.13
M5X354,354.00ñ2.03,5.00ñ0.13
M5X355,355.00ñ2.03,5.00ñ0.13
M5X356,356.00ñ2.03,5.00ñ0.13
M5X357,357.00ñ2.03,5.00ñ0.13
M5X358,358.00ñ2.03,5.00ñ0.13
M5X359,359.00ñ2.03,5.00ñ0.13
M5X360,360.00ñ2.03,5.00ñ0.13
M5X361,361.00ñ2.03,5.00ñ0.13
M5X362,362.00ñ2.03,5.00ñ0.13
M5X363,363.00ñ2.03,5.00ñ0.13
M5X364,364.00ñ2.03,5.00ñ0.13
M5X365,365.00ñ2.03,5.00ñ0.13
M5X366,366.00ñ2.03,5.00ñ0.13
M5X367,367.00ñ2.03,5.00ñ0.13
M5X368,368.00ñ2.03,5.00ñ0.13
M5X369,369.00ñ2.03,5.00ñ0.13
M5X370,370.00ñ2.03,5.00ñ0.13
M5X371,371.00ñ2.03,5.00ñ0.13
M5X372,372.00ñ2.03,5.00ñ0.13
M5X373,373.00ñ2.03,5.00ñ0.13
M5X374,374.00ñ2.03,5.00ñ0.13
M5X375,375.00ñ2.03,5.00ñ0.13
M5X376,376.00ñ2.03,5.00ñ0.13
M5X377,377.00ñ2.03,5.00ñ0.13
M5X378,378.00ñ2.03,5.00ñ0.13
M5X379,379.00ñ2.03,5.00ñ0.13
M5X380,380.00ñ2.03,5.00ñ0.13
M5X381,381.00ñ2.03,5.00ñ0.13
M5X382,382.00ñ2.03,5.00ñ0.13
M5X383,383.00ñ2.03,5.00ñ0.13
M5X384,384.00ñ2.03,5.00ñ0.13
M5X385,385.00ñ2.03,5.00ñ0.13
M5X386,386.00ñ2.03,5.00ñ0.13
M5X387,387.00ñ2.03,5.00ñ0.13
M5X388,388.00ñ2.03,5.00ñ0.13
M5X389,389.00ñ2.03,5.00ñ0.13
M5X390,390.00ñ2.03,5.00ñ0.13
M5X391,391.00ñ2.03,5.00ñ0.13
M5X392,392.00ñ2.03,5.00ñ0.13
M5X393,393.00ñ2.03,5.00ñ0.13
M5X394,394.00ñ2.03,5.00ñ0.13
M5X395,395.00ñ2.03,5.00ñ0.13
M5X396,396.00ñ2.03,5.00ñ0.13
M5X397,397.00ñ2.03,5.00ñ0.13
M5X398,398.00ñ2.03,5.00ñ0.13
M5X399,399.00ñ2.03,5.00ñ0.13
M5X400,400.00ñ2.03,5.00ñ0.13
M5.3X40,40.00ñ0.36,5.30ñ0.13
M5.3X41.2,41.20ñ0.36,5.30ñ0.13
M5.3X41.4,41.40ñ0.36,5.30ñ0.13
M5.3X42.5,42.50ñ0.36,5.30ñ0.13
M5.3X43.7,43.70ñ0.41,5.30ñ0.13
M5.3X45,45.00ñ0.41,5.30ñ0.13
M5.3X46.2,46.20ñ0.41,5.30ñ0.13
M5.3X47.5,47.50ñ0.41,5.30ñ0.13
M5.3X48.7,48.70ñ0.41,5.30ñ0.13
M5.3X50,50.00ñ0.41,5.30ñ0.13
M5.3X51.5,51.50ñ0.46,5.30ñ0.13
M5.3X53,53.00ñ0.46,5.30ñ0.13
M5.3X54.4,54.40ñ0.46,5.30ñ0.13
M5.3X54.5,54.50ñ0.46,5.30ñ0.13
M5.3X56,56.00ñ0.46,5.30ñ0.13
M5.3X58,58.00ñ0.46,5.30ñ0.13
M5.3X60,60.00ñ0.51,5.30ñ0.13
M5.3X61.5,61.50ñ0.51,5.30ñ0.13
M5.3X63,63.00ñ0.51,5.30ñ0.13
M5.3X65,65.00ñ0.51,5.30ñ0.13
M5.3X67,67.00ñ0.56,5.30ñ0.13
M5.3X69,69.00ñ0.56,5.30ñ0.13
M5.3X71,71.00ñ0.56,5.30ñ0.13
M5.3X73,73.00ñ0.56,5.30ñ0.13
M5.3X75,75.00ñ0.61,5.30ñ0.13
M5.3X77.5,77.50ñ0.61,5.30ñ0.13
M5.3X80,80.00ñ0.61,5.30ñ0.13
M5.3X82.5,82.50ñ0.61,5.30ñ0.13
M5.3X85,85.00ñ0.66,5.30ñ0.13
M5.3X87.5,87.50ñ0.66,5.30ñ0.13
M5.3X90,90.00ñ0.66,5.30ñ0.13
M5.3X92.5,92.50ñ0.71,5.30ñ0.13
M5.3X95,95.00ñ0.71,5.30ñ0.13
M5.3X97.5,97.50ñ0.71,5.30ñ0.13
M5.3X100,100.00ñ0.71,5.30ñ0.13
M5.3X103,103.00ñ0.76,5.30ñ0.13
M5.3X106,106.00ñ0.76,5.30ñ0.13
M5.3X109,109.00ñ0.76,5.30ñ0.13
M5.3X112,112.00ñ0.76,5.30ñ0.13
M5.3X115,115.00ñ0.76,5.30ñ0.13
M5.3X118,118.00ñ0.89,5.30ñ0.13
M5.3X122,122.00ñ0.89,5.30ñ0.13
M5.3X125,125.00ñ0.89,5.30ñ0.13
M5.3X128,128.00ñ0.89,5.30ñ0.13
M5.3X132,132.00ñ0.89,5.30ñ0.13
M5.3X136,136.00ñ0.89,5.30ñ0.13
M5.3X140,140.00ñ0.89,5.30ñ0.13
M5.3X145,145.00ñ1.02,5.30ñ0.13
M5.3X150,150.00ñ1.02,5.30ñ0.13
M5.3X155,155.00ñ1.02,5.30ñ0.13
M5.3X160,160.00ñ1.02,5.30ñ0.13
M5.3X165,165.00ñ1.02,5.30ñ0.13
M5.3X170,170.00ñ1.14,5.30ñ0.13
M5.3X175,175.00ñ1.14,5.30ñ0.13
M5.3X180,180.00ñ1.14,5.30ñ0.13
M5.3X185,185.00ñ1.14,5.30ñ0.13
M5.3X190,190.00ñ1.14,5.30ñ0.13
M5.3X195,195.00ñ1.27,5.30ñ0.13
M5.3X200,200.00ñ1.27,5.30ñ0.13
M5.33X74.63,74.63ñ0.56,5.33ñ0.13
M5.33X79.73,79.73ñ0.61,5.33ñ0.13
M5.33X89.69,89.69ñ0.66,5.33ñ0.13
M5.33X100,100.00ñ0.71,5.33ñ0.13
M5.33X109.54,109.54ñ0.76,5.33ñ0.13
M5.33X117.48,117.48ñ0.89,5.33ñ0.13
M5.33X120.65,120.65ñ0.89,5.33ñ0.13
M5.33X123.83,123.83ñ0.89,5.33ñ0.13
M5.33X127,127.00ñ0.89,5.33ñ0.13
M5.33X130.18,130.18ñ0.89,5.33ñ0.13
M5.33X133.35,133.35ñ0.89,5.33ñ0.13
M5.33X136.53,136.53ñ0.89,5.33ñ0.13
M5.33X139.7,139.70ñ0.89,5.33ñ0.13
M5.33X142.88,142.88ñ1.02,5.33ñ0.13
M5.33X146.05,146.05ñ1.02,5.33ñ0.13
M5.33X149.23,149.23ñ1.02,5.33ñ0.13
M5.33X155,155.00ñ1.02,5.33ñ0.13
M5.33X161.3,161.30ñ1.02,5.33ñ0.13
M5.33X167.7,167.70ñ1.14,5.33ñ0.13
M5.33X174,174.00ñ1.14,5.33ñ0.13
M5.33X247.02,247.02ñ1.52,5.33ñ0.13
M5.7X44.2,44.20ñ0.41,5.70ñ0.15
M5.7X44.3,44.30ñ0.41,5.70ñ0.15
M5.7X45.3,45.30ñ0.41,5.70ñ0.15
M5.7X47.6,47.60ñ0.41,5.70ñ0.15
M5.7X49.2,49.20ñ0.41,5.70ñ0.15
M5.7X49.3,49.30ñ0.41,5.70ñ0.15
M5.7X49.6,49.60ñ0.41,5.70ñ0.15
M5.7X51.6,51.60ñ0.46,5.70ñ0.15
M5.7X52.3,52.30ñ0.46,5.70ñ0.15
M5.7X52.5,52.50ñ0.46,5.70ñ0.15
M5.7X52.6,52.60ñ0.46,5.70ñ0.15
M5.7X54.2,54.20ñ0.46,5.70ñ0.15
M5.7X54.3,54.30ñ0.46,5.70ñ0.15
M5.7X54.6,54.60ñ0.46,5.70ñ0.15
M5.7X55.3,55.30ñ0.46,5.70ñ0.15
M5.7X55.6,55.60ñ0.46,5.70ñ0.15
M5.7X57.6,57.60ñ0.46,5.70ñ0.15
M5.7X59.2,59.20ñ0.51,5.70ñ0.15
M5.7X59.3,59.30ñ0.51,5.70ñ0.15
M5.7X59.6,59.60ñ0.51,5.70ñ0.15
M5.7X59.7,59.70ñ0.51,5.70ñ0.15
M5.7X61.6,61.60ñ0.51,5.70ñ0.15
M5.7X62,62.00ñ0.51,5.70ñ0.15
M5.7X62.3,62.30ñ0.51,5.70ñ0.15
M5.7X62.6,62.60ñ0.51,5.70ñ0.15
M5.7X64,64.00ñ0.51,5.70ñ0.15
M5.7X64.2,64.20ñ0.51,5.70ñ0.15
M5.7X64.3,64.30ñ0.51,5.70ñ0.15
M5.7X64.6,64.60ñ0.51,5.70ñ0.15
M5.7X66.6,66.60ñ0.56,5.70ñ0.15
M5.7X69,69.00ñ0.56,5.70ñ0.15
M5.7X69.2,69.20ñ0.56,5.70ñ0.15
M5.7X69.3,69.30ñ0.56,5.70ñ0.15
M5.7X69.6,69.60ñ0.56,5.70ñ0.15
M5.7X70.6,70.60ñ0.56,5.70ñ0.15
M5.7X74,74.00ñ0.56,5.70ñ0.15
M5.7X74.2,74.20ñ0.56,5.70ñ0.15
M5.7X74.3,74.30ñ0.56,5.70ñ0.15
M5.7X74.6,74.60ñ0.56,5.70ñ0.15
M5.7X79,79.00ñ0.61,5.70ñ0.15
M5.7X79.2,79.20ñ0.61,5.70ñ0.15
M5.7X79.3,79.30ñ0.61,5.70ñ0.15
M5.7X79.6,79.60ñ0.61,5.70ñ0.15
M5.7X84,84.00ñ0.66,5.70ñ0.15
M5.7X84.1,84.10ñ0.66,5.70ñ0.15
M5.7X84.3,84.30ñ0.66,5.70ñ0.15
M5.7X84.6,84.60ñ0.66,5.70ñ0.15
M5.7X89,89.00ñ0.66,5.70ñ0.15
M5.7X89.1,89.10ñ0.66,5.70ñ0.15
