Size,ID (mm),Cross Sect (mm)
M5.7X89.3,89.30ñ0.66,5.70ñ0.15
M5.7X89.6,89.60ñ0.66,5.70ñ0.15
M5.7X94,94.00ñ0.71,5.70ñ0.15
M5.7X94.1,94.10ñ0.71,5.70ñ0.15
M5.7X94.3,94.30ñ0.71,5.70ñ0.15
M5.7X94.6,94.60ñ0.71,5.70ñ0.15
M5.7X99,99.00ñ0.71,5.70ñ0.15
M5.7X99.1,99.10ñ0.71,5.70ñ0.15
M5.7X99.3,99.30ñ0.71,5.70ñ0.15
M5.7X99.6,99.60ñ0.71,5.70ñ0.15
M5.7X101.6,101.60ñ0.71,5.70ñ0.15
M5.7X104,104.00ñ0.76,5.70ñ0.15
M5.7X104.1,104.10ñ0.76,5.70ñ0.15
M5.7X104.3,104.30ñ0.76,5.70ñ0.15
M5.7X104.6,104.60ñ0.76,5.70ñ0.15
M5.7X109,109.00ñ0.76,5.70ñ0.15
M5.7X109.1,109.10ñ0.76,5.70ñ0.15
M5.7X109.3,109.30ñ0.76,5.70ñ0.15
M5.7X109.6,109.60ñ0.76,5.70ñ0.15
M5.7X111.6,111.60ñ0.76,5.70ñ0.15
M5.7X114,114.00ñ0.76,5.70ñ0.15
M5.7X114.3,114.30ñ0.76,5.70ñ0.15
M5.7X114.6,114.60ñ0.76,5.70ñ0.15
M5.7X119,119.00ñ0.89,5.70ñ0.15
M5.7X119.3,119.30ñ0.89,5.70ñ0.15
M5.7X119.6,119.60ñ0.89,5.70ñ0.15
M5.7X124,124.00ñ0.89,5.70ñ0.15
M5.7X124.3,124.30ñ0.89,5.70ñ0.15
M5.7X124.6,124.60ñ0.89,5.70ñ0.15
M5.7X129.3,129.30ñ0.89,5.70ñ0.15
M5.7X129.6,129.60ñ0.89,5.70ñ0.15
M5.7X131.6,131.60ñ0.89,5.70ñ0.15
M5.7X134.3,134.30ñ0.89,5.70ñ0.15
M5.7X134.6,134.60ñ0.89,5.70ñ0.15
M5.7X139.3,139.30ñ0.89,5.70ñ0.15
M5.7X139.6,139.60ñ0.89,5.70ñ0.15
M5.7X144.3,144.30ñ1.02,5.70ñ0.15
M5.7X144.6,144.60ñ1.02,5.70ñ0.15
M5.7X149.3,149.30ñ1.02,5.70ñ0.15
M5.7X149.6,149.60ñ1.02,5.70ñ0.15
M5.7X154.3,154.30ñ1.02,5.70ñ0.15
M5.7X159.3,159.30ñ1.02,5.70ñ0.15
M5.7X164.3,164.30ñ1.02,5.70ñ0.15
M5.7X169.3,169.30ñ1.14,5.70ñ0.15
M5.7X174.3,174.30ñ1.14,5.70ñ0.15
M5.7X179.3,179.30ñ1.14,5.70ñ0.15
M5.7X184.3,184.30ñ1.14,5.70ñ0.15
M5.7X189.3,189.30ñ1.14,5.70ñ0.15
M5.7X194.3,194.30ñ1.27,5.70ñ0.15
M5.7X199.3,199.30ñ1.27,5.70ñ0.15
M5.7X209.3,209.30ñ1.27,5.70ñ0.15
M5.7X219.3,219.30ñ1.40,5.70ñ0.15
M5.7X229.3,229.30ñ1.40,5.70ñ0.15
M5.7X239.3,239.30ñ1.40,5.70ñ0.15
M5.7X249.3,249.30ñ1.52,5.70ñ0.15
M5.7X259.3,259.30ñ1.52,5.70ñ0.15
M5.7X269.3,269.30ñ1.52,5.70ñ0.15
M5.7X279.3,279.30ñ1.52,5.70ñ0.15
M5.7X289.3,289.30ñ1.52,5.70ñ0.15
M5.7X299.3,299.30ñ1.78,5.70ñ0.15
M5.7X319.3,319.30ñ1.78,5.70ñ0.15
M5.7X329.3,329.30ñ1.78,5.70ñ0.15
M5.7X339.3,339.30ñ1.78,5.70ñ0.15
M5.7X359.3,359.30ñ2.03,5.70ñ0.15
M5.7X379.3,379.30ñ2.03,5.70ñ0.15
M5.7X399.3,399.30ñ2.03,5.70ñ0.15
M5.7X419.3,419.30ñ2.29,5.70ñ0.15
M5.7X439.3,439.30ñ2.29,5.70ñ0.15
M5.7X459.3,459.30ñ2.29,5.70ñ0.15
M5.7X479.3,479.30ñ2.54,5.70ñ0.15
M5.7X499.3,499.30ñ2.54,5.70ñ0.15
M6X6,6.00ñ0.13,6.00ñ0.15
M6X7,7.00ñ0.13,6.00ñ0.15
M6X9,9.00ñ0.13,6.00ñ0.15
M6X10,10.00ñ0.13,6.00ñ0.15
M6X11,11.00ñ0.13,6.00ñ0.15
M6X12,12.00ñ0.15,6.00ñ0.15
M6X13,13.00ñ0.15,6.00ñ0.15
M6X14,14.00ñ0.15,6.00ñ0.15
M6X15,15.00ñ0.18,6.00ñ0.15
M6X16,16.00ñ0.18,6.00ñ0.15
M6X18,18.00ñ0.20,6.00ñ0.15
M6X19,19.00ñ0.20,6.00ñ0.15
M6X19.5,19.50ñ0.20,6.00ñ0.15
M6X20,20.00ñ0.20,6.00ñ0.15
M6X21,21.00ñ0.23,6.00ñ0.15
M6X22,22.00ñ0.23,6.00ñ0.15
M6X23,23.00ñ0.23,6.00ñ0.15
M6X23.5,23.50ñ0.23,6.00ñ0.15
M6X24,24.00ñ0.25,6.00ñ0.15
M6X25,25.00ñ0.25,6.00ñ0.15
M6X26,26.00ñ0.25,6.00ñ0.15
M6X27,27.00ñ0.25,6.00ñ0.15
M6X28,28.00ñ0.25,6.00ñ0.15
M6X29,29.00ñ0.30,6.00ñ0.15
M6X30,30.00ñ0.30,6.00ñ0.15
M6X31,31.00ñ0.30,6.00ñ0.15
M6X32,32.00ñ0.30,6.00ñ0.15
M6X33,33.00ñ0.30,6.00ñ0.15
M6X34,34.00ñ0.30,6.00ñ0.15
M6X35,35.00ñ0.30,6.00ñ0.15
M6X36,36.00ñ0.36,6.00ñ0.15
M6X37,37.00ñ0.36,6.00ñ0.15
M6X38,38.00ñ0.36,6.00ñ0.15
M6X39,39.00ñ0.36,6.00ñ0.15
M6X39.5,39.50ñ0.36,6.00ñ0.15
M6X40,40.00ñ0.36,6.00ñ0.15
M6X41,41.00ñ0.36,6.00ñ0.15
M6X41.5,41.50ñ0.36,6.00ñ0.15
M6X42,42.00ñ0.36,6.00ñ0.15
M6X43,43.00ñ0.36,6.00ñ0.15
M6X44,44.00ñ0.41,6.00ñ0.15
M6X44.5,44.50ñ0.41,6.00ñ0.15
M6X45,45.00ñ0.41,6.00ñ0.15
M6X46,46.00ñ0.41,6.00ñ0.15
M6X47,47.00ñ0.41,6.00ñ0.15
M6X48,48.00ñ0.41,6.00ñ0.15
M6X49,49.00ñ0.41,6.00ñ0.15
M6X50,50.00ñ0.41,6.00ñ0.15
M6X51,51.00ñ0.46,6.00ñ0.15
M6X52,52.00ñ0.46,6.00ñ0.15
M6X53,53.00ñ0.46,6.00ñ0.15
M6X54,54.00ñ0.46,6.00ñ0.15
M6X55,55.00ñ0.46,6.00ñ0.15
M6X56,56.00ñ0.46,6.00ñ0.15
M6X57,57.00ñ0.46,6.00ñ0.15
M6X58,58.00ñ0.46,6.00ñ0.15
M6X59.5,59.50ñ0.51,6.00ñ0.15
M6X60,60.00ñ0.51,6.00ñ0.15
M6X61,61.00ñ0.51,6.00ñ0.15
M6X62,62.00ñ0.51,6.00ñ0.15
M6X63,63.00ñ0.51,6.00ñ0.15
M6X64,64.00ñ0.51,6.00ñ0.15
M6X65,65.00ñ0.51,6.00ñ0.15
M6X66,66.00ñ0.51,6.00ñ0.15
M6X67,67.00ñ0.56,6.00ñ0.15
M6X68,68.00ñ0.56,6.00ñ0.15
M6X69,69.00ñ0.56,6.00ñ0.15
M6X70,70.00ñ0.56,6.00ñ0.15
M6X72,72.00ñ0.56,6.00ñ0.15
M6X73,73.00ñ0.56,6.00ñ0.15
M6X74,74.00ñ0.56,6.00ñ0.15
M6X75,75.00ñ0.61,6.00ñ0.15
M6X76,76.00ñ0.61,6.00ñ0.15
M6X78,78.00ñ0.61,6.00ñ0.15
M6X78.5,78.50ñ0.61,6.00ñ0.15
M6X79,79.00ñ0.61,6.00ñ0.15
M6X80,80.00ñ0.61,6.00ñ0.15
M6X81,81.00ñ0.61,6.00ñ0.15
M6X81.5,81.50ñ0.61,6.00ñ0.15
M6X84,84.00ñ0.66,6.00ñ0.15
M6X85,85.00ñ0.66,6.00ñ0.15
M6X86,86.00ñ0.66,6.00ñ0.15
M6X88,88.00ñ0.66,6.00ñ0.15
M6X90,90.00ñ0.66,6.00ñ0.15
M6X92,92.00ñ0.66,6.00ñ0.15
M6X93,93.00ñ0.71,6.00ñ0.15
M6X95,95.00ñ0.71,6.00ñ0.15
M6X96,96.00ñ0.71,6.00ñ0.15
M6X98,98.00ñ0.71,6.00ñ0.15
M6X99,99.00ñ0.71,6.00ñ0.15
M6X100,100.00ñ0.71,6.00ñ0.15
M6X101,101.00ñ0.71,6.00ñ0.15
M6X103,103.00ñ0.76,6.00ñ0.15
M6X104,104.00ñ0.76,6.00ñ0.15
M6X104.5,104.50ñ0.76,6.00ñ0.15
M6X105,105.00ñ0.76,6.00ñ0.15
M6X106,106.00ñ0.76,6.00ñ0.15
M6X108,108.00ñ0.76,6.00ñ0.15
M6X110,110.00ñ0.76,6.00ñ0.15
M6X111,111.00ñ0.76,6.00ñ0.15
M6X112,112.00ñ0.76,6.00ñ0.15
M6X114,114.00ñ0.76,6.00ñ0.15
M6X115,115.00ñ0.76,6.00ñ0.15
M6X118,118.00ñ0.89,6.00ñ0.15
M6X120,120.00ñ0.89,6.00ñ0.15
M6X122,122.00ñ0.89,6.00ñ0.15
M6X123,123.00ñ0.89,6.00ñ0.15
M6X124,124.00ñ0.89,6.00ñ0.15
M6X125,125.00ñ0.89,6.00ñ0.15
M6X128,128.00ñ0.89,6.00ñ0.15
M6X130,130.00ñ0.89,6.00ñ0.15
M6X132,132.00ñ0.89,6.00ñ0.15
M6X134,134.00ñ0.89,6.00ñ0.15
M6X135,135.00ñ0.89,6.00ñ0.15
M6X136,136.00ñ0.89,6.00ñ0.15
M6X138,138.00ñ0.89,6.00ñ0.15
M6X139.2,139.20ñ0.89,6.00ñ0.15
M6X140,140.00ñ0.89,6.00ñ0.15
M6X142,142.00ñ1.02,6.00ñ0.15
M6X145,145.00ñ1.02,6.00ñ0.15
M6X146,146.00ñ1.02,6.00ñ0.15
M6X148,148.00ñ1.02,6.00ñ0.15
M6X150,150.00ñ1.02,6.00ñ0.15
M6X153,153.00ñ1.02,6.00ñ0.15
M6X154,154.00ñ1.02,6.00ñ0.15
M6X155,155.00ñ1.02,6.00ñ0.15
M6X155.5,155.50ñ1.02,6.00ñ0.15
M6X156,156.00ñ1.02,6.00ñ0.15
M6X157,157.00ñ1.02,6.00ñ0.15
M6X158,158.00ñ1.02,6.00ñ0.15
M6X159,159.00ñ1.02,6.00ñ0.15
M6X160,160.00ñ1.02,6.00ñ0.15
M6X162,162.00ñ1.02,6.00ñ0.15
M6X165,165.00ñ1.02,6.00ñ0.15
M6X166,166.00ñ1.02,6.00ñ0.15
M6X169,169.00ñ1.14,6.00ñ0.15
M6X170,170.00ñ1.14,6.00ñ0.15
M6X172,172.00ñ1.14,6.00ñ0.15
M6X175,175.00ñ1.14,6.00ñ0.15
M6X176,176.00ñ1.14,6.00ñ0.15
M6X180,180.00ñ1.14,6.00ñ0.15
M6X182,182.00ñ1.14,6.00ñ0.15
M6X184,184.00ñ1.14,6.00ñ0.15
M6X185,185.00ñ1.14,6.00ñ0.15
M6X188,188.00ñ1.14,6.00ñ0.15
M6X190,190.00ñ1.14,6.00ñ0.15
M6X191.2,191.20ñ1.14,6.00ñ0.15
M6X193,193.00ñ1.27,6.00ñ0.15
M6X195,195.00ñ1.27,6.00ñ0.15
M6X196,196.00ñ1.27,6.00ñ0.15
M6X198,198.00ñ1.27,6.00ñ0.15
M6X200,200.00ñ1.27,6.00ñ0.15
M6X201,201.00ñ1.27,6.00ñ0.15
M6X202,202.00ñ1.27,6.00ñ0.15
M6X203,203.00ñ1.27,6.00ñ0.15
M6X203.5,203.50ñ1.27,6.00ñ0.15
M6X204,204.00ñ1.27,6.00ñ0.15
M6X205,205.00ñ1.27,6.00ñ0.15
M6X208,208.00ñ1.27,6.00ñ0.15
M6X210,210.00ñ1.27,6.00ñ0.15
M6X212,212.00ñ1.27,6.00ñ0.15
M6X215,215.00ñ1.27,6.00ñ0.15
M6X216,216.00ñ1.27,6.00ñ0.15
M6X217,217.00ñ1.27,6.00ñ0.15
M6X218,218.00ñ1.27,6.00ñ0.15
M6X220,220.00ñ1.40,6.00ñ0.15
M6X221,221.00ñ1.40,6.00ñ0.15
M6X225,225.00ñ1.40,6.00ñ0.15
M6X226,226.00ñ1.40,6.00ñ0.15
M6X229,229.00ñ1.40,6.00ñ0.15
M6X230,230.00ñ1.40,6.00ñ0.15
M6X235,235.00ñ1.40,6.00ñ0.15
M6X236,236.00ñ1.40,6.00ñ0.15
M6X237,237.00ñ1.40,6.00ñ0.15
M6X237.5,237.50ñ1.40,6.00ñ0.15
M6X238,238.00ñ1.40,6.00ñ0.15
M6X240,240.00ñ1.40,6.00ñ0.15
M6X242,242.00ñ1.40,6.00ñ0.15
M6X244,244.00ñ1.40,6.00ñ0.15
M6X247,247.00ñ1.52,6.00ñ0.15
M6X249,249.00ñ1.52,6.00ñ0.15
M6X250,250.00ñ1.52,6.00ñ0.15
M6X258,258.00ñ1.52,6.00ñ0.15
M6X259,259.00ñ1.52,6.00ñ0.15
M6X260,260.00ñ1.52,6.00ñ0.15
M6X262,262.00ñ1.52,6.00ñ0.15
M6X265,265.00ñ1.52,6.00ñ0.15
M6X266,266.00ñ1.52,6.00ñ0.15
M6X270,270.00ñ1.52,6.00ñ0.15
M6X278,278.00ñ1.52,6.00ñ0.15
M6X280,280.00ñ1.52,6.00ñ0.15
M6X284,284.00ñ1.52,6.00ñ0.15
M6X285,285.00ñ1.52,6.00ñ0.15
M6X288,288.00ñ1.52,6.00ñ0.15
M6X290,290.00ñ1.78,6.00ñ0.15
M6X294,294.00ñ1.78,6.00ñ0.15
M6X295,295.00ñ1.78,6.00ñ0.15
M6X300,300.00ñ1.78,6.00ñ0.15
M6X301,301.00ñ1.78,6.00ñ0.15
M6X305,305.00ñ1.78,6.00ñ0.15
M6X310,310.00ñ1.78,6.00ñ0.15
M6X311,311.00ñ1.78,6.00ñ0.15
M6X315,315.00ñ1.78,6.00ñ0.15
M6X320,320.00ñ1.78,6.00ñ0.15
M6X324,324.00ñ1.78,6.00ñ0.15
M6X325,325.00ñ1.78,6.00ñ0.15
M6X330,330.00ñ1.78,6.00ñ0.15
M6X333,333.00ñ1.78,6.00ñ0.15
M6X335,335.00ñ1.78,6.00ñ0.15
M6X338,338.00ñ1.78,6.00ñ0.15
M6X340,340.00ñ1.78,6.00ñ0.15
M6X345,345.00ñ1.78,6.00ñ0.15
M6X348,348.00ñ2.03,6.00ñ0.15
M6X350,350.00ñ2.03,6.00ñ0.15
M6X355,355.00ñ2.03,6.00ñ0.15
M6X358,358.00ñ2.03,6.00ñ0.15
M6X360,360.00ñ2.03,6.00ñ0.15
M6X365,365.00ñ2.03,6.00ñ0.15
M6X368,368.00ñ2.03,6.00ñ0.15
M6X370,370.00ñ2.03,6.00ñ0.15
M6X375,375.00ñ2.03,6.00ñ0.15
M6X376,376.00ñ2.03,6.00ñ0.15
M6X380,380.00ñ2.03,6.00ñ0.15
M6X385,385.00ñ2.03,6.00ñ0.15
M6X386,386.00ñ2.03,6.00ñ0.15
M6X388,388.00ñ2.03,6.00ñ0.15
M6X389,389.00ñ2.03,6.00ñ0.15
M6X390,390.00ñ2.03,6.00ñ0.15
M6X392,392.00ñ2.03,6.00ñ0.15
M6X394,394.00ñ2.03,6.00ñ0.15
M6X395,395.00ñ2.03,6.00ñ0.15
M6X398,398.00ñ2.03,6.00ñ0.15
M6X400,400.00ñ2.03,6.00ñ0.15
M6X415,415.00ñ2.29,6.00ñ0.15
M6X422,422.00ñ2.29,6.00ñ0.15
M6X429,429.00ñ2.29,6.00ñ0.15
M6X446,446.00ñ2.29,6.00ñ0.15
M6X448,448.00ñ2.29,6.00ñ0.15
M6X450,450.00ñ2.29,6.00ñ0.15
M6X453,453.00ñ2.29,6.00ñ0.15
M6X470,470.00ñ2.29,6.00ñ0.15
M6X478,478.00ñ2.54,6.00ñ0.15
M6X480,480.00ñ2.54,6.00ñ0.15
M6X483,483.00ñ2.54,6.00ñ0.15
M6X486,486.00ñ2.54,6.00ñ0.15
M6X489,489.00ñ2.54,6.00ñ0.15
M6X500,500.00ñ2.54,6.00ñ0.15
M6X504,504.00ñ2.54,6.00ñ0.15
M6X505,505.00ñ2.54,6.00ñ0.15
M6X508,508.00ñ2.54,6.00ñ0.15
M6X510,510.00ñ2.54,6.00ñ0.15
M6X516,516.00ñ2.54,6.00ñ0.15
M6X530,530.00ñ2.54,6.00ñ0.15
M6X540,540.00ñ2.54,6.00ñ0.15
M6X544,544.00ñ2.54,6.00ñ0.15
M6X549,549.00ñ2.54,6.00ñ0.15
M6X552,552.00ñ2.54,6.00ñ0.15
M6X555,555.00ñ2.54,6.00ñ0.15
M6X560,560.00ñ2.54,6.00ñ0.15
M6X569,569.00ñ2.54,6.00ñ0.15
M6X575,575.00ñ3.05,6.00ñ0.15
M6X579,579.00ñ3.05,6.00ñ0.15
M6.99X114.7,114.70ñ0.76,6.99ñ0.15
M6.99X124.6,124.60ñ0.89,6.99ñ0.15
M6.99X134.5,134.50ñ0.89,6.99ñ0.15
M6.99X155.6,155.60ñ1.02,6.99ñ0.15
M6.99X159.5,159.50ñ1.02,6.99ñ0.15
M6.99X161.9,161.90ñ1.02,6.99ñ0.15
M6.99X166.7,166.70ñ1.14,6.99ñ0.15
M6.99X168.3,168.30ñ1.14,6.99ñ0.15
M6.99X174.6,174.60ñ1.14,6.99ñ0.15
M6.99X181,181.00ñ1.14,6.99ñ0.15
M6.99X187.3,187.30ñ1.14,6.99ñ0.15
M6.99X193.7,193.70ñ1.27,6.99ñ0.15
M6.99X200,200.00ñ1.27,6.99ñ0.15
M6.99X208.92,208.92ñ1.27,6.99ñ0.15
M6.99X221.62,221.62ñ1.40,6.99ñ0.15
M6.99X234.32,234.32ñ1.40,6.99ñ0.15
M6.99X247,247.00ñ1.52,6.99ñ0.15
M6.99X259.7,259.70ñ1.52,6.99ñ0.15
M6.99X272.4,272.40ñ1.52,6.99ñ0.15
M6.99X285.1,285.10ñ1.52,6.99ñ0.15
M6.99X297.8,297.80ñ1.78,6.99ñ0.15
M6.99X310.5,310.50ñ1.78,6.99ñ0.15
M6.99X323.2,323.20ñ1.78,6.99ñ0.15
M6.99X335.9,335.90ñ1.78,6.99ñ0.15
M7X206,206.00ñ1.27,7.00ñ0.15
M7X212,212.00ñ1.27,7.00ñ0.15
M7X218,218.00ñ1.27,7.00ñ0.15
M7X224,224.00ñ1.40,7.00ñ0.15
M7X230,230.00ñ1.40,7.00ñ0.15
M7X236,236.00ñ1.40,7.00ñ0.15
M7X243,243.00ñ1.40,7.00ñ0.15
M7X250,250.00ñ1.52,7.00ñ0.15
M7X258,258.00ñ1.52,7.00ñ0.15
M7X265,265.00ñ1.52,7.00ñ0.15
M7X272,272.00ñ1.52,7.00ñ0.15
M7X280,280.00ñ1.52,7.00ñ0.15
M7X290,290.00ñ1.78,7.00ñ0.15
M7X300,300.00ñ1.78,7.00ñ0.15
M7X307,307.00ñ1.78,7.00ñ0.15
M7X315,315.00ñ1.78,7.00ñ0.15
M7X325,325.00ñ1.78,7.00ñ0.15
M7X335,335.00ñ1.78,7.00ñ0.15
M7X345,345.00ñ1.78,7.00ñ0.15
M7X355,355.00ñ2.03,7.00ñ0.15
M7X365,365.00ñ2.03,7.00ñ0.15
M7X375,375.00ñ2.03,7.00ñ0.15
M7X387,387.00ñ2.03,7.00ñ0.15
M7X400,400.00ñ2.03,7.00ñ0.15
M7X412,412.00ñ2.29,7.00ñ0.15
M7X425,425.00ñ2.29,7.00ñ0.15
M7X437,437.00ñ2.29,7.00ñ0.15
M7X450,450.00ñ2.29,7.00ñ0.15
M7X457.2,457.20ñ2.29,7.00ñ0.15
M7X462,462.00ñ2.29,7.00ñ0.15
M7X475,475.00ñ2.54,7.00ñ0.15
M7X487,487.00ñ2.54,7.00ñ0.15
M7X494.64,494.64ñ2.54,7.00ñ0.15
M7X500,500.00ñ2.54,7.00ñ0.15
M7X515,515.00ñ2.54,7.00ñ0.15
M7X530,530.00ñ2.54,7.00ñ0.15
M7X545,545.00ñ2.54,7.00ñ0.15
M7X545.47,545.47ñ2.54,7.00ñ0.15
M7X560,560.00ñ2.54,7.00ñ0.15
M7X580,580.00ñ3.05,7.00ñ0.15
M7X596.27,596.27ñ3.05,7.00ñ0.15
M7X600,600.00ñ3.05,7.00ñ0.15
M7X615,615.00ñ3.05,7.00ñ0.15
M7X630,630.00ñ3.05,7.00ñ0.15
M7X647.07,647.07ñ3.05,7.00ñ0.15
M7X650,650.00ñ3.05,7.00ñ0.15
M7X670,670.00ñ3.05,7.00ñ0.15
M8.4X144.1,144.10ñ1.02,8.40ñ0.18
M8.4X149.1,149.10ñ1.02,8.40ñ0.18
M8.4X149.5,149.50ñ1.02,8.40ñ0.18
M8.4X154.1,154.10ñ1.02,8.40ñ0.18
M8.4X154.5,154.50ñ1.02,8.40ñ0.18
M8.4X159.1,159.10ñ1.02,8.40ñ0.18
M8.4X159.5,159.50ñ1.02,8.40ñ0.18
M8.4X164.1,164.10ñ1.02,8.40ñ0.18
M8.4X164.5,164.50ñ1.02,8.40ñ0.18
M8.4X169.1,169.10ñ1.14,8.40ñ0.18
M8.4X169.5,169.50ñ1.14,8.40ñ0.18
M8.4X174.1,174.10ñ1.14,8.40ñ0.18
M8.4X174.5,174.50ñ1.14,8.40ñ0.18
M8.4X179.1,179.10ñ1.14,8.40ñ0.18
M8.4X179.5,179.50ñ1.14,8.40ñ0.18
M8.4X184.1,184.10ñ1.14,8.40ñ0.18
M8.4X184.5,184.50ñ1.14,8.40ñ0.18
M8.4X189.1,189.10ñ1.14,8.40ñ0.18
M8.4X189.5,189.50ñ1.14,8.40ñ0.18
M8.4X194.1,194.10ñ1.27,8.40ñ0.18
M8.4X194.5,194.50ñ1.27,8.40ñ0.18
M8.4X199.1,199.10ñ1.27,8.40ñ0.18
M8.4X199.5,199.50ñ1.27,8.40ñ0.18
M8.4X204.1,204.10ñ1.27,8.40ñ0.18
M8.4X204.5,204.50ñ1.27,8.40ñ0.18
M8.4X208.5,208.50ñ1.27,8.40ñ0.18
M8.4X209.1,209.10ñ1.27,8.40ñ0.18
M8.4X209.5,209.50ñ1.27,8.40ñ0.18
M8.4X214.5,214.50ñ1.27,8.40ñ0.18
M8.4X219.1,219.10ñ1.40,8.40ñ0.18
M8.4X219.5,219.50ñ1.40,8.40ñ0.18
M8.4X224.5,224.50ñ1.40,8.40ñ0.18
M8.4X229.1,229.10ñ1.40,8.40ñ0.18
M8.4X229.5,229.50ñ1.40,8.40ñ0.18
M8.4X234.1,234.10ñ1.40,8.40ñ0.18
M8.4X234.5,234.50ñ1.40,8.40ñ0.18
M8.4X239.1,239.10ñ1.40,8.40ñ0.18
M8.4X239.5,239.50ñ1.40,8.40ñ0.18
M8.4X244.5,244.50ñ1.40,8.40ñ0.18
M8.4X249.1,249.10ñ1.52,8.40ñ0.18
M8.4X249.5,249.50ñ1.52,8.40ñ0.18
M8.4X254.5,254.50ñ1.52,8.40ñ0.18
M8.4X259.5,259.50ñ1.52,8.40ñ0.18
M8.4X264.5,264.50ñ1.52,8.40ñ0.18
M8.4X269.5,269.50ñ1.52,8.40ñ0.18
M8.4X274.5,274.50ñ1.52,8.40ñ0.18
M8.4X279.5,279.50ñ1.52,8.40ñ0.18
M8.4X284.5,284.50ñ1.52,8.40ñ0.18
M8.4X289.5,289.50ñ1.52,8.40ñ0.18
M8.4X294.5,294.50ñ1.78,8.40ñ0.18
M8.4X299.5,299.50ñ1.78,8.40ñ0.18
M8.4X314.5,314.50ñ1.78,8.40ñ0.18
M8.4X319.5,319.50ñ1.78,8.40ñ0.18
M8.4X334.5,334.50ñ1.78,8.40ñ0.18
M8.4X339.5,339.50ñ1.78,8.40ñ0.18
M8.4X354.5,354.50ñ2.03,8.40ñ0.18
M8.4X359.5,359.50ñ2.03,8.40ñ0.18
M8.4X374.5,374.50ñ2.03,8.40ñ0.18
M8.4X384.5,384.50ñ2.03,8.40ñ0.18
M8.4X399.5,399.50ñ2.03,8.40ñ0.18
