Manufacturer,Product,Mfg #,Insert #,url
AdvancedTool,Carbide EM,All Carbide EM's,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/AdvancedtoolEndmills.csv
Big Kaiser Sphinx,"Posicut Cabide Twist Drill, 0.3 - 4mm Dia.",50830,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/BigKaiserSphinxTwistDrills50830 0.3 to 4mm Diameter.csv
Glacern,FM45 45 degree Face Mill,Use Widia TS45F,SEHT43/SEHW43 Uncoated,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/WidiaTS45FSEHT4345DegreeFacemill.csv
Glacern,EM90 indexable endmill,EM90,"Mitsubishi F7030 (Steel, CVD Coated)",http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/GlacernEM90100AAPMT1604F7030.csv
Glacern,EM90 indexable endmill,EM90,Mitsubishi HTI10 (Cast Iron & Non-Ferrous),http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/GlacernEM90100AAPMT1604HTI10.csv
Glacern,EM90 indexable endmill,EM90,Mitsubishi VP15TF (Tougher Materials),http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/GlacernEM90100AAPMT1604VP15TF.csv
Imco,enDuro,M525,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/IMCO_Enduro_M525.csv
Ingersoll,6D2C or 6D2G 45 Degree Facemill,6D2C or 6D2G,"Grade 708, 581, 331, 313,131",http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/Ingersoll6D2Cor6D2G45DegreeFacemill.csv
Iscar,FEEDMILL,FF EW,FF WOMT/WOMW/WOCT 060212T-M IC928/IC830,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/Iscar_high_feed_mill_FF_EW.csv
Iscar,"HELI2000 Endmill, 90º Lead",HM90 E90A,APCR 100304 PDFR-P/DP IC28 (Non-Ferrous),http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/ISCAR_HM90__E90A_ENDMILL_ALUM.csv
Iscar,"HELI2000 Endmill, 90º Lead",HM90 E90A,APKT/ APKR/ APCT 1003PDR-HM/HM90 IC928/IC830 (General),http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/ISCAR_HM90__E90A_ENDMILL.csv
Iscar,HELIALU,HM90 EAL-16,HM90 APCR 1605**R-P IC28 (Aluminum),http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/Iscar_HELIALU_aluminum_cutter.csv
Lakeshore Carbide,6-Flute TiAlN Endmill,,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/LakeshoreCarbideTiAlN6FluteEM.csv
Lakeshore Carbide,High Feed Endmill,,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/LakeshoreCarbideHiFeedEM.csv
MariTool,3 Flute High Helix Rougher Endmill,1011,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/MariToolCarbide3FlHighHelixRougher1011.csv
MariTool,3 Flute High Helix Finisher Endmill,1021/1023,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/MariToolCarbide3FlHighHelixFinisher10211023.csv
MariTool,4 Flute Carbide TiAlN 30 Deg Helix Endmill,1001,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/MariToolCarbideTiAlN4Fl30DegFinisher10011002.csv
MariTool,4 Flute Carbide TiAlN Rougher Endmill,1010,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/MariToolCarbideTiAlN4FlRougher1010.csv
MariTool,4 Flute Carbide TiAlN Variable Helix Indexing Endmill,1053/1054,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/MariToolCarbideTiAlN4FlRougher1010.csv
Melin,MVH Series 4-Flute,VHMG,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/MelinMVHSeries4Flute.csv
Micro100,1.25 5fl Indexable Endmill,31-4024,Lamina APLX 1003 PDTR LT 30 (General),http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/Micro100314024IndexableEMLaminaAPLX.csv
Micro100,1.25 5fl Indexable Endmill,31-4024,Lamina APGT 1003 PDER-ALU LT 05 (Alum.),http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/Micro100314024IndexableEMLaminaAPLXAlum.csv
Niagara,Solid Carbide Endmills,,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/NiagaraSolidCarbideEM.csv
Niagara,Solid Carbide TiCN Endmills,,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/NiagaraSolidCarbideTiCNEM.csv
Niagara,Solid Carbide TiAlN Endmills,,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/NiagaraSolidCarbideTiAlNEM.csv
OSG,EXOCARB®-Aero™ BLIZZARD® 2-Flute Endmill,2021,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/OSGExocarbAeroBlizzard3FluteEndmill2021.csv
OSG,EXOCARB®-Aero™ BLIZZARD® 2-Flute Endmill,2022,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/OSGExocarbAeroBlizzard3FluteEndmill2022.csv
OSG,EXOCARB®-Aero™ BLIZZARD® Red. Neck 2-Flute Endmill,2023,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/OSGExocarbAeroBlizzard3FluteEndmill2023.csv
OSG,EXOCARB®-Aero™ BLIZZARD® Red. Neck 2-Flute Endmill,2024,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/OSGExocarbAeroBlizzard3FluteEndmill2024.csv
OSG,EXOCARB®-Aero™ BLIZZARD® 3-Flute Stub Endmill,2041,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/OSGExocarbAeroBlizzard3FluteEndmill2041.csv
OSG,EXOCARB®-Aero™ BLIZZARD® 3-Flute Endmill,2042,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/OSGExocarbAeroBlizzard3FluteEndmill2042.csv
OSG,EXOCARB®-Aero™ BLIZZARD® 3-Flute Reduced Neck Endmill,2043,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/OSGExocarbAeroBlizzard3FluteEndmill2043.csv
OSG,Exocarb Aero UVX 4-Flute Stub Len Endmill,2044,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/OSGExocarbAeroSUS4FluteEndmill2044.csv
OSG,Exocarb Aero UVX 4-Flute Stub Len Corner Rad Endmill,2045,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/OSGExocarbAeroSUS4FluteEndmill2045.csv
OSG,Exocarb Aero UVX 4-Flute Endmill,2046,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/OSGExocarbAeroSUS4FluteEndmill2046.csv
OSG,Exocarb Aero UVX 4-Flute Corner Rad Endmill,2047,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/OSGExocarbAeroSUS4FluteEndmill2047.csv
OSG,EXOCARB®-Aero™ BLIZZARD® 3-Flute Reduced Neck Endmill,2048,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/OSGExocarbAeroBlizzard3FluteEndmill2048.csv
OSG,EXOCARB®-Aero™-SUS 4-Flute Endmill,2050 and 2052,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/OSGExocarbAeroUVX4Flute.csv
OSG,Exocarb HP Endmills,2002,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/OSGExocarbHPEndmill.csv
OSG,Exocarb HP Ballnose Endmills,3030,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/OSGExocarbHPBallnoseEndmill.csv
Promax,3 Fl 40 Deg Roughing End Mill for Light Alloys,102,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/PromaxLightAlloyRoughingEM102.csv
Sandvik,R390 90 Degree Facemill,R390,GC1030,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/SandvikR39090DegreeFacemillGC1030.csv
Titan,Excelerator Variable Helix,601,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/TitanExelerator601.csv
Widia (was Hanita),HP Solid Carbide End Mill Varimill,4V00,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/Widia_4V00Endmill.csv
Widia (was Hanita),HP Solid Carbide End Mill Varimill,4V05,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/Widia_4V05Endmill.csv
Widia (was Hanita),HP Solid Carbide End Mill Varimill,4VN5/4VP5,,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/Widia_4VN5-4VP5Endmill.csv
Widia,SEHT/SEHW42 Insert 45 degree Facemill,TS45F and Similar,SEHT43/SEHW43 Uncoated,http://www.cnccookbook.com/img/GWizard/Downloads/Tooling/WidiaTS45FSEHT4345DegreeFacemill.csv
